t,T,T_eff,L,rho,R,X
0.1,108689.12612025766,21.268217421516947,1.843393466164297e-10,0.014097798243075256,1.0,0.98
5.1,108689.1261202871,21.268217421519942,1.8433934661642536e-10,0.01409779824308767,0.9999999999997065,0.98
7.6,108689.12612030175,21.268217421521417,1.8433934661642234e-10,0.01409779824309388,0.9999999999995597,0.98
10.1,108689.12612031646,21.268217421522916,1.8433934661642014e-10,0.014097798243100085,0.9999999999994129,0.98
60.1,108689.12612061019,21.26821742155264,1.843393466163686e-10,0.014097798243224236,0.9999999999964775,0.98
85.1,108689.12612075705,21.268217421567506,1.8433934661634282e-10,0.01409779824328631,0.9999999999950098,0.98
110.1,108689.12612090388,21.268217421582357,1.8433934661631654e-10,0.014097798243348385,0.999999999993542,0.98
610.0999999999999,108689.12612384137,21.268217421879733,1.8433934661580423e-10,0.014097798244589867,0.999999999964188,0.98
860.0999999999999,108689.12612531001,21.268217422028385,1.8433934661554666e-10,0.014097798245210609,0.9999999999495109,0.98
1110.1,108689.1261267787,21.268217422177052,1.8433934661528985e-10,0.014097798245831352,0.9999999999348339,0.98
6110.0999999999985,108689.12615615268,21.268217425150457,1.8433934661015396e-10,0.014097798258246188,0.9999999996412932,0.98
8610.099999999999,108689.12617083963,21.268217426637154,1.8433934660758583e-10,0.014097798264453605,0.9999999994945228,0.98
11110.099999999999,108689.12618552658,21.268217428123844,1.8433934660501738e-10,0.014097798270661021,0.9999999993477524,0.98
61110.099999999984,108689.126479266,21.268217457857816,1.8433934655365572e-10,0.014097798394809371,0.9999999964123449,0.98
86110.09999999998,108689.12662613571,21.268217472724814,1.8433934652797507e-10,0.014097798456883545,0.9999999949446412,0.98
111110.09999999998,108689.12677300545,21.26821748759181,1.8433934650229463e-10,0.014097798518957726,0.9999999934769374,0.98
611110.0999999999,108689.12971039965,21.26821778493156,1.843393459886778e-10,0.014097799760441303,0.9999999641228625,0.98
861110.0999999997,108689.13117909657,21.26821793360143,1.8433934573186987e-10,0.014097800381183032,0.9999999494458278,0.98
1111110.0999999996,108689.13264779371,21.26821808227131,1.843393454750618e-10,0.014097801001924877,0.9999999347687912,0.98
6111110.099999998,108689.1620217428,21.268221055669304,1.8433934033889322e-10,0.014097813416768624,0.9999996412280788,0.98
8611110.099999998,108689.17670869616,21.268222542365926,1.843393377708093e-10,0.014097819624184516,0.9999994944579933,0.98
11111110.099999996,108689.19139567151,21.268224029064623,1.843393352027192e-10,0.014097825831611682,0.9999993476877274,0.98
61111110.09999998,108689.48513582542,21.268253763072536,1.843392838403437e-10,0.014097949980843993,0.9999964122842131,0.98
86111110.09999996,108689.63200378379,21.26826862983949,1.843392581591954e-10,0.01409801205486161,0.9999949446095325,0.98
111111110.09999996,108689.77887394255,21.268283496814174,1.8433923247744302e-10,0.014098074130007115,0.9999934769168007,0.98
611111110.0999999,108692.71634179051,21.26858083969943,1.8433871878483667e-10,0.014099315701816054,0.9999641232426761,0.98
861111110.0999997,108694.18486384791,21.268729487443032,1.843384619425605e-10,0.014099936427855286,0.9999494491131987,0.98
1111111110.0999997,108695.65360595853,21.26887815595885,1.8433820503977917e-10,0.01410055726670063,0.9999347731785028,0.98
6111111110.099998,108725.03491651021,21.271851865425088,1.843330612273835e-10,0.014112980936916755,0.9996412725357501,0.98
8611111110.099998,108739.70437302625,21.27333634965367,1.8433048973573666e-10,0.014119186774060233,0.9994947928988295,0.98
11111111110.099998,108754.39585471309,21.274822912591404,1.843279121831849e-10,0.01412540390912522,0.9993481326437789,0.98
61111111110.09998,109048.87333497654,21.304588063511513,1.8427578391046913e-10,0.014250439380161673,0.9964167327073045,0.98
86111111110.09998,109193.98010539296,21.31923299037437,1.84249773156937e-10,0.014312345806113024,0.9949780272608826,0.98
111111111110.09998,109341.30928078055,21.33408727480526,1.8422314583847422e-10,0.01437539945859194,0.9935211645795121,0.98
611111111110.0999,112353.70904572034,21.634538290019044,1.836313112101375e-10,0.015709323845518236,0.9645644823677196,0.98
861111111110.0997,113634.68979049829,21.76043374105644,1.8335287499821885e-10,0.016302924167190914,0.9527126406797648,0.98
1111111111110.0996,115158.12724715252,21.90872972231002,1.830015562883423e-10,0.017029928320351547,0.9389579794056,0.98
2928038578049.271,126673.66553837428,22.981233324514466,1.7968588060085084e-10,0.023316366455248237,0.8455970766350076,0.98
3836502311518.8564,129183.15071776228,23.204000952613107,1.7882029028393942e-10,0.024885356278060232,0.8274386619662845,0.98
4744966044988.442,135460.74208935534,23.744827586565894,1.7645277758996787e-10,0.029151652785781603,0.784927182927563,0.98
6926963206677.377,148238.1175207385,24.775936236143345,1.7083274184139534e-10,0.039492587520943624,0.7093793911761139,0.98
8017961787521.844,150882.51320560547,24.97808369446231,1.695495712744492e-10,0.04193739626770036,0.6953176855553495,0.98
9108960368366.31,157765.16620952205,25.48672591084535,1.6603807719887567e-10,0.048838751835766796,0.6608895906882335,0.98
11713061622787.416,171386.2918762869,26.42098582587359,1.5844139052578713e-10,0.06502538750930846,0.6007440074700829,0.98
13015112249997.969,174126.1782893866,26.597590596943807,1.5682202208132253e-10,0.0687282072218142,0.5897556250365984,0.98
14317162877208.521,181349.8805369274,27.04542255081589,1.5242481868868445e-10,0.07928132588207332,0.5623328597750584,0.98
17453001818744.945,195535.7478836683,27.851084755486443,1.4332426405839208e-10,0.10369669556988706,0.5141961152724839,0.98
19020921289513.156,198307.7892979559,27.997249675531826,1.414845857351338e-10,0.1090988917237547,0.5055649810362685,0.98
20588840760281.367,205711.2726046512,28.369730128360313,1.364888683037419e-10,0.12464566709641822,0.4836056523715788,0.98
24404766734980.406,220156.6754694449,29.021843305947655,1.2645811693494975e-10,0.16018494641261577,0.44481203609465714,0.98
26312729722329.926,222894.7003050651,29.134321098838488,1.2452327759862247e-10,0.1677820158249553,0.4379944704304811,0.98
28220692709679.445,230312.56501860835,29.421157245213887,1.192405590841805e-10,0.18989534113099588,0.42028671297036563,0.98
32917003475827.83,244699.38338784018,29.90224594032891,1.0887419195609131e-10,0.23989834183891728,0.388783669896386,0.98
35265158858902.016,247339.9654461453,29.97961375138599,1.0696091902716862e-10,0.25021325868555494,0.3833660563340803,0.98
37613314241976.21,254608.87225849048,30.174745481957515,1.0168709516997442e-10,0.28064333978454925,0.36897662180204616,0.98
43462608107110.92,268625.74252390827,30.47525447304016,9.152597046550134e-11,0.34878623667372866,0.3431868595976276,0.98
46387255039678.27,271112.14131558454,30.517830559232078,8.972959079112159e-11,0.3623349458069797,0.3388548372001857,0.98
49311901972245.625,278079.96439540666,30.619312120148336,8.471247598741942e-11,0.4029427294299722,0.3270664439084951,0.98
56688278624964.33,291438.2854973082,30.73725538269859,7.519113635290119e-11,0.49309698710574507,0.30577805510912826,0.98
60376466951323.68,293723.18804827944,30.74686527692844,7.357868046334686e-11,0.5103509003441435,0.30229256701703977,0.98
64064655277683.03,300255.524397966,30.756399931679383,6.899977800691211e-11,0.5630322415935702,0.29255397855855064,0.98
73485917799728.19,312700.65271932236,30.696445713982648,6.042112016545849e-11,0.6791054297918784,0.27483457205678624,0.98
78196549060750.75,314747.7179858738,30.676103554286478,5.903031834454801e-11,0.700455083284932,0.27201342149020896,0.98
82907180321773.33,320731.62324351,30.59838047038727,5.5000630910335166e-11,0.7670628405482378,0.2639004407410253,0.98
95096390301060.4,332049.4746323324,30.370633070481333,4.753514095597114e-11,0.9128358715222334,0.24903068563414948,0.98
101190995290703.95,333833.83174579125,30.32419452541825,4.6377840449036126e-11,0.9385591946283344,0.24673449689892304,0.98
107285600280347.5,339179.27004868496,30.166162774671218,4.2944353190727494e-11,1.0208293083415598,0.23991977947473245,0.98
123261672059914.75,349199.1205608997,29.784851136739213,3.664683520506315e-11,1.199802323628288,0.2273424472897386,0.98
131249707949698.39,350707.0533813668,29.716679352306034,3.5714905796514526e-11,1.2300399418929,0.22546407856259418,0.98
139237743839482.02,355346.68749960046,29.486850679606906,3.287332030582335e-11,1.3295258770592788,0.21969398445804802,0.98
160449965900268.34,363941.1255178496,28.969066340960207,2.770901450102162e-11,1.5447819221264687,0.2089751781698207,0.98
171056076930661.53,365169.1875048276,28.88373659888753,2.6980985198035155e-11,1.5795208315749705,0.2074317880695117,0.9799999999999999
181662187961054.7,369057.0845864438,28.591567874296942,2.4690689674704146e-11,1.69753917362704,0.20250876662471512,0.9799999999999999
210191752112842.72,376139.9955165694,27.95613450484918,2.0563851081986118e-11,1.9516316883548535,0.19330858564854564,0.9799999999999998
224456534188736.75,377093.7708869141,27.85819024715382,2.0011021788983126e-11,1.990697681289442,0.1920357091246161,0.9799999999999996
238721316264630.75,380203.4747776339,27.513566663882095,1.8209390292765896e-11,2.1282863469898596,0.1878049683696316,0.9799999999999996
277585949859739.22,385726.77428431483,26.780079000140127,1.498952854589186e-11,2.4231537494907878,0.17985538273629031,0.9799999999999994
297018266657293.44,386419.4577840228,26.673842574131697,1.4580863450857e-11,2.4662122253334555,0.17880251158354354,0.9799999999999991
316450583454847.7,388741.74848719576,26.286664109679002,1.3195200661655887e-11,2.6241017116780747,0.17514196131607226,0.979999999999999
370069233038192.5,392691.40266658505,25.474705243025827,1.07383597669963e-11,2.961010104128856,0.16823013775075174,0.9799999999999984
396878557829864.9,393142.3255270568,25.364140855515,1.044393708294197e-11,3.007574375134521,0.16735741983659796,0.9799999999999979
423687882621537.3,394682.87872337113,24.94400458477523,9.400402870448508e-12,3.1861716919913987,0.1641700909344876,0.9799999999999975
498596104330914.25,397074.5959130595,24.07253375999464,7.564608249233587e-12,3.5656849836516895,0.1581258135578666,0.9799999999999963
536050215185602.7,397307.78661207535,23.961156905068677,7.357715473164216e-12,3.6151308613014654,0.15740158071035837,0.9799999999999953
573504326040291.1,398084.86726798763,23.517123386888883,6.587264376982122e-12,3.8145152372537385,0.15460990464364072,0.9799999999999947
679466010811051.8,398959.7262172081,22.604017819612707,5.242433499585359e-12,4.2364907175242,0.1492960590776688,0.9799999999999923
732446853196432.0,399002.56370097224,22.494844034121694,5.100563610259597e-12,4.288076004426275,0.14869496813955668,0.9799999999999905
785427695581812.4,399044.8338574763,22.035274812759532,4.5423314981410406e-12,4.508005080977146,0.14623644854550485,0.9799999999999893
937179235068508.5,398465.024512741,21.097005454883835,3.5755786607800573e-12,4.97161161896964,0.14154179498788017,0.9799999999999852
1013055004811856.5,398347.01830599416,20.992530986495407,3.4806356894280283e-12,5.024499094997298,0.14104342305996587,0.9799999999999826
1088930774555204.5,397691.50380947144,20.524984706616163,3.083367771989329e-12,5.264424097710811,0.138867347728482,0.9799999999999804
1308944084029036.0,395736.29382581403,19.576405246474746,2.400861688525068e-12,5.768179625359441,0.1347010057066995,0.9799999999999738
1418950738765951.8,395488.00873458525,19.478612607316123,2.338865425891603e-12,5.821462171207966,0.13428878271351047,0.9799999999999702
1528957393502867.5,394178.2471436723,19.00978842830493,2.060986160539122e-12,6.080550437939029,0.13235371378103902,0.9799999999999669
1851860309088431.0,390940.24297268956,18.06401775648229,1.5874842540869668e-12,6.622375125819226,0.12864092998274435,0.979999999999957
2013311766881212.8,390592.3744393603,17.974399860658796,1.5480092131703105e-12,6.675101743367258,0.1283013227240045,0.9799999999999527
2174763224673994.5,388676.7522213427,17.5101182853317,1.3568546092048778e-12,6.9522649739157965,0.12657317035481533,0.9799999999999478
2654482756290921.0,384258.49290223897,16.57849837762531,1.0338624403995651e-12,7.529546473797406,0.12325205174581365,0.9799999999999343
2894342522099384.5,383841.09121548705,16.498095823636117,1.009380974689446e-12,7.580748117431039,0.1229739363168642,0.9799999999999294
3134202287907848.0,381371.3696016508,16.04330848688697,8.799983526995877e-13,7.874674763644346,0.12142447145764611,0.9799999999999228
3855626564771893.5,375882.2701600143,15.135421688316095,6.632753571060161e-13,8.484342017836525,0.1184434478905193,0.9799999999999056
4216338703203916.0,375424.10661154025,15.06486862991785,6.485142539726197e-13,8.5330563261111,0.11821762393927099,0.9799999999999007
4577050841635939.0,372454.1301300033,14.623689918039823,5.623162933759337e-13,8.84224664768033,0.11682332296568758,0.9799999999998924
5675267719645245.0,366007.77688906976,13.747421699657501,4.192258667690745e-13,9.48084900817386,0.11413916391900415,0.9799999999998721
6224376158649898.0,365535.8418127852,13.686996586046302,4.1059699881372154e-13,9.526143207049724,0.11395797630658319,0.9799999999998676
6773484597654551.0,362120.42030162254,13.262751139807586,3.540537462835611e-13,9.848945659894728,0.112699117832723,0.9799999999998579
8465858889809184.0,354832.21042772516,12.424386408519084,2.610661375794171e-13,10.51273438282833,0.11027537241866171,0.9799999999998356
9312046035886500.0,354371.3312735618,12.374064634259147,2.561966942719125e-13,10.553725810024645,0.11013241469009423,0.9799999999998319
1.0158233181963816e+16,350565.2843123453,11.969345823358351,2.1966836773413992e-13,10.888373597783584,0.10899236902933958,0.9799999999998213
1.2798474587589008e+16,342550.3951738465,11.173688727862809,1.601796203482649e-13,11.573383149900701,0.10679813119655424,0.9799999999997984
1.4118595290401604e+16,342122.96193872433,11.133194901531995,1.5754483499002173e-13,11.609257017422966,0.10668801174239695,0.979999999999796
1.54387159932142e+16,337980.31363762316,10.749930253829834,1.3430039411097093e-13,11.953903811143482,0.10565267840968666,0.979999999999785
1.960903175807121e+16,329351.98311290296,10.00043911912785,9.682907971376733e-14,12.656030819514665,0.10366160348418148,0.9799999999997628
2.1694189640499708e+16,328977.7682774045,9.969297234993213,9.547763615188055e-14,12.686054983280004,0.1035797600338115,0.979999999999762
2.3779347522928212e+16,324551.07992907293,9.608817574738127,8.090630796443724e-14,13.038808991140186,0.10263711968720568,0.9799999999997514
3.0449302254016024e+16,315419.1760061818,8.907748105922458,5.766548464095923e-14,13.753887065558445,0.10082663633799303,0.9799999999997314
3.3784279619559932e+16,315115.23639578995,8.885328388994125,5.70220897275594e-14,13.777423704334124,0.10076918793967206,0.9799999999997316
3.711925698510384e+16,310455.0644383398,8.548438098601753,4.8023022946835033e-14,14.136379445275777,0.09990894331784571,0.9799999999997222
4.792283579902202e+16,300924.9208563025,7.896989325293637,3.382906763497952e-14,14.860248489032314,0.09825961838520195,0.9799999999997053
5.33246252059811e+16,300705.5694109007,7.882550923805143,3.3557483769071215e-14,14.876762708192402,0.0982232466354304,0.9799999999997064
5.872641461294019e+16,295860.0363504206,7.569597307072594,2.8082025477014673e-14,15.240030005630608,0.09743653311942548,0.9799999999996984
7.645104793721848e+16,286031.53032183094,6.96805590184876,1.9546237301067412e-14,15.968598993491828,0.09593155672339786,0.9799999999996851
8.531336459935763e+16,285908.36651023175,6.9607849309006316,1.9457417741104842e-14,15.977664462120146,0.0959134099525367,0.9799999999996867
9.417568126149677e+16,280922.83283009916,6.671725133790635,1.6175297684839186e-14,16.34339432280773,0.09519256091957784,0.9799999999996803
1.2363603740149013e+17,270889.6808274538,6.119604742888369,1.1121241622337038e-14,17.07269685700933,0.0938173267636875,0.9799999999996706
1.3836621547148682e+17,270871.6693093494,6.118647447354785,1.111371948521758e-14,17.073998660236004,0.09381494234268906,0.9799999999996721
1.530963935414835e+17,265788.4948975401,5.853111796117629,9.175662378133726e-15,17.440405836583217,0.09315329789076109,0.9799999999996675
2.027154771033601e+17,255637.74291325742,5.3492848813493366,6.229610769289788e-15,18.16664808747928,0.09189505933774025,0.9799999999996607
2.275250188842984e+17,255731.3309751533,5.353775893675236,6.252086790908824e-15,18.15998303086001,0.0919063003698578,0.9799999999996621
2.523345606652367e+17,250589.71519214817,5.1111268482227405,5.1248755636545604e-15,18.525365181266654,0.09129805056806738,0.9799999999996589
3.3704199690292986e+17,240401.40066776174,4.653947268400801,3.4345428451489845e-15,19.24496607623835,0.09014563736335315,0.9799999999996546
3.793957150217764e+17,240610.66590350648,4.6630330956095944,3.4632091207417323e-15,19.230240717119408,0.09016864085779029,0.9799999999996557
4.21749433140623e+17,235446.55606422355,4.442419296743984,2.8175536026393996e-15,19.592994177746082,0.08960869663396419,0.9799999999996537
5.683657107754251e+17,225293.5197305996,4.0298344678659594,1.8631250560176208e-15,20.302617919317587,0.08855228043448124,0.9799999999996512
6.416738495928261e+17,225620.34037354213,4.04269245932756,1.8884302171119165e-15,20.279844623379258,0.08858541469393415,0.9799999999996519
7.149819884102272e+17,220466.39910555325,3.843097578783549,1.5242928876496799e-15,20.638476886519474,0.0880693009646783,0.9799999999996507
9.723597340484883e+17,210414.22620725955,3.47274955719846,9.94090319580035e-16,21.335058059073635,0.08710020034950157,0.9799999999996493
1.1010486068676188e+18,210858.46743030223,3.488602687150647,1.0133397188099075e-15,21.30434939064353,0.08714202979018591,0.9799999999996498
1.2297374796867494e+18,205744.0900803526,3.3088889757984385,8.111812920655548e-16,21.657488450219315,0.08666579658536816,0.9799999999996492
1.6881364354719675e+18,195851.16181323785,2.978204219441669,5.214904236955094e-16,22.33825011611819,0.08577631416892369,0.9799999999996485
1.9173359133645765e+18,196410.87218154556,2.996332071895231,5.349175468987643e-16,22.299811870445843,0.08582557016663489,0.9799999999996487
2.1465353912571855e+18,191362.24615931208,2.8352786496053364,4.24470137313636e-16,22.646212645273785,0.08538571838533403,0.9799999999996484
2.975187325994569e+18,181679.88358259527,2.541546540377282,2.6884897116329014e-16,23.308677938255293,0.08456900416214048,0.979999999999648
3.3895132933632614e+18,182351.49666229443,2.561292914164268,2.776665254982448e-16,23.262801114733104,0.08462456080833147,0.9799999999996482
3.803839260731953e+18,177391.69532295864,2.417628959921594,2.1830411173554339e-16,23.60134919648633,0.0842179799300561,0.979999999999648
5.324899028856642e+18,167964.37947677102,2.158069425915811,1.3614273421510066e-16,24.243346996160803,0.08346791615642973,0.9799999999996479
6.085428912918986e+18,168742.91636582388,2.178846988910762,1.4166833242515302e-16,24.190398995343,0.08352877003442341,0.9799999999996479
6.84595879698133e+18,163892.02073204805,2.0512800764627905,1.1029252685848681e-16,24.520111992112533,0.08315268564505643,0.9799999999996479
9.682406369957128e+18,154757.67416672755,1.8231008457958378,6.768041684579415e-17,25.139777311790873,0.0824637894854307,0.9799999999996479
1.1100630156445028e+19,155636.9434182005,1.84439326379951,7.10103091590957e-17,25.08019261770969,0.08252904275386107,0.9799999999996479
1.2518853942932926e+19,150912.18571960452,1.7316331506511717,5.47091280277287e-17,25.400219377373144,0.08218097216568665,0.9799999999996479
1.7895198175531045e+19,142102.5020988444,1.5320773081302246,3.3010063674310343e-17,25.995989122017686,0.08154831305775928,0.9799999999996479
2.0583370291830104e+19,143075.29415078284,1.5534392590352708,3.494891796270375e-17,25.930259706257722,0.08161715926753961,0.9799999999996479
2.3271542408129163e+19,138491.21780867912,1.4542174787669224,2.6627932187679315e-17,26.23987770812104,0.08129487384348086,0.9799999999996479
3.3635732600749138e+19,130032.02766438772,1.2806020907941604,1.5785134215313615e-17,26.8104824636266,0.08071400311155243,0.9799999999996479
3.881782769705912e+19,131090.3014751142,1.301657551427155,1.6879119835057102e-17,26.739148120208903,0.08078571529273365,0.9799999999996479
4.399992279336911e+19,126658.93277669146,1.214743184518785,1.2708236585269282e-17,27.037759320198717,0.08048720834669383,0.9799999999996479
6.4332708373692105e+19,118570.5948530286,1.0644898139531325,7.39505121714275e-18,27.582211823066714,0.07995409904995288,0.9799999999996479
7.449910116385361e+19,119705.65496776669,1.0849289779108287,7.994348110484622e-18,27.50585061452396,0.08002801969232617,0.9799999999996479
8.46654939540151e+19,115436.68225278983,1.0091409875462267,5.9426281283273866e-18,27.792976020099704,0.07975147904557447,0.9799999999996479
9.233274697700755e+19,113998.08236873698,0.9842636325771894,5.365511683465505e-18,27.88969233328534,0.07965918446574122,0.9799999999996479
9.616637348850378e+19,113491.19665180772,0.9755772860117975,5.174383452060104e-18,27.9237650938995,0.07962677105936164,0.9799999999996479
1e+20,112818.23618307547,0.9641085066904616,4.930000141773691e-18,27.968997470784718,0.0795838228930471,0.9799999999996479
